area,bedrooms,bathrooms,location,year_built,sale_price
2029,5,2,Chandigarh,2001,100
2789,2,1,Andaman and Nicobar Islands,2001,101
2545,2,2,Nagaland,1998,102
1205,4,1,Punjab,2018,103
3074,5,1,Uttarakhand,1983,104
1015,3,3,Punjab,2022,105
3130,2,2,Madhya Pradesh,1999,106
2835,1,2,Odisha,2000,107
1076,5,1,Haryana,1981,108
3170,3,3,Tamil Nadu,1974,109
2134,6,1,Manipur,2014,110
1479,3,4,Uttarakhand,1987,111
2159,1,2,Manipur,2006,112
1145,1,1,Kerala,2023,113
2116,6,3,Haryana,1999,114
3451,1,2,Andaman and Nicobar Islands,1971,115
2632,6,1,Goa,1991,116
1808,3,3,Jharkhand,2013,117
2002,2,2,Uttar Pradesh,1958,118
3261,4,2,Andaman and Nicobar Islands,1968,119
810,4,4,Delhi,1994,120
3316,4,1,Mizoram,2022,121
2447,6,1,Bihar,1980,122
1470,1,1,Rajasthan,2011,123
1412,6,4,Chandigarh,2003,124
2480,5,2,Bihar,1982,125
1032,4,1,Lakshadweep,2000,126
2872,3,2,Arunachal Pradesh,1951,127
2061,2,4,Delhi,2021,128
3245,4,4,Maharashtra,1976,129
3231,4,3,Goa,1972,130
1667,3,2,Bihar,1984,131
3035,1,1,Puducherry,1957,132
1555,2,2,Arunachal Pradesh,2023,133
950,3,4,Himachal Pradesh,2006,134
2119,4,4,Chhattisgarh,1985,135
2866,3,3,Maharashtra,1979,136
2111,5,1,Odisha,2023,137
1063,2,1,Punjab,1969,138
2308,6,3,Arunachal Pradesh,1968,139
2808,6,2,Odisha,1999,140
3004,2,1,Kerala,1973,141
3488,3,1,Jharkhand,2011,142
2536,4,4,Ladakh,1994,143
3212,3,3,Uttar Pradesh,1981,144
2196,5,3,Lakshadweep,1972,145
2420,1,1,Karnataka,1954,146
1653,2,1,Karnataka,2001,147
2394,3,2,Tripura,1962,148
2936,5,4,Kerala,1971,149
2738,4,4,West Bengal,1957,150
2349,5,1,Goa,1963,151
1985,3,1,Bihar,1960,152
3404,4,4,Nagaland,1991,153
912,4,1,Tamil Nadu,1963,154
1550,4,4,Chhattisgarh,1984,155
1943,3,1,Arunachal Pradesh,1965,156
1287,3,4,Odisha,1971,157
2772,3,1,Delhi,2016,158
2918,2,4,Assam,2008,159
1119,3,1,Meghalaya,1996,160
2292,2,2,Lakshadweep,2001,161
2295,4,1,Andaman and Nicobar Islands,2021,162
1053,3,3,Karnataka,1983,163
3212,1,1,Andhra Pradesh,1990,164
1980,4,4,Daman and Diu,2005,165
2195,3,4,Telangana,1971,166
1701,3,2,Jammu and Kashmir,1975,167
1224,3,4,Delhi,2004,168
3120,4,3,Lakshadweep,1991,169
3270,3,4,Andhra Pradesh,2006,170
2046,5,4,Telangana,2001,171
2687,1,4,Nagaland,1971,172
2316,3,3,Puducherry,1955,173
1737,3,1,Bihar,1961,174
2308,5,2,Madhya Pradesh,1996,175
1795,5,4,Delhi,1983,176
1623,3,3,Chandigarh,1962,177
3357,5,3,Jammu and Kashmir,1961,178
1997,5,2,Tripura,1975,179
2375,5,3,Goa,1957,180
2959,5,2,Daman and Diu,1968,181
979,3,3,Chandigarh,1952,182
1119,3,1,Himachal Pradesh,1950,183
3096,2,3,Jammu and Kashmir,1953,184
2983,4,3,Goa,2004,185
1952,5,3,Odisha,1953,186
1379,2,2,Tamil Nadu,2017,187
3163,6,2,West Bengal,2018,188
910,3,1,Haryana,1959,189
1651,1,4,Lakshadweep,1989,190
3388,5,2,Assam,1987,191
2487,4,4,Nagaland,1967,192
847,5,4,Chhattisgarh,1957,193
3305,5,1,Telangana,2000,194
